Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	250	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	310	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	330	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	350	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	440	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	500	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	520	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	560	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	580	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	620	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	640	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	700	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	710	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	720	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	730	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	740	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
