Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	110	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	170	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	210	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	220	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	230	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	280	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	300	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	310	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	320	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	330	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	340	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	350	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	360	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	370	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	380	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	390	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	400	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	420	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	430	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	440	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	450	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	460	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	470	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	480	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	490	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	510	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	520	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	530	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	550	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	560	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	570	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	580	16	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
