Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	240	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	320	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	350	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	370	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	390	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	520	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	610	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	630	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	640	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	660	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
