Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	180	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	240	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	390	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	590	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
