Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	120	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	170	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	220	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	230	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	240	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	250	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	270	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	280	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	290	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	300	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	320	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	340	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	360	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	370	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	390	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	400	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	420	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	430	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	440	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	460	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	470	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	490	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	500	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	520	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	530	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	550	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	570	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	580	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	590	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	600	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	610	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	620	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	640	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	650	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	660	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	670	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	680	13	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
