Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	180	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	220	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	260	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	270	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	280	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	310	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	340	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	390	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	400	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	410	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	430	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	440	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	460	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	470	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	490	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	500	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	510	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	520	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	530	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	550	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	560	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	580	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	590	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	600	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	610	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	620	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	630	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	650	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	660	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	670	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	680	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	680	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	690	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	700	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	710	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	720	20	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
