Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	100	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	130	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	210	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	230	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	480	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	630	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
