Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	190	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	270	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	310	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	350	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	360	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	370	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	390	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	400	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	410	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	420	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	430	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	450	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	470	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	480	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	500	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	510	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	520	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	540	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	550	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	560	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	570	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	580	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	590	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	600	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	620	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	630	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	640	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	660	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	670	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	680	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	690	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	700	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	710	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	720	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	730	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	740	14	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
