Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	170	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	210	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	260	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	280	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	360	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	390	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	460	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	490	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	550	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
