Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	130	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	170	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	200	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	230	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	270	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	280	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	290	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	310	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	330	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	360	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	370	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	390	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	400	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	420	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	440	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	450	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	460	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	470	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	480	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	490	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	500	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	510	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	520	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	540	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	550	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	560	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	570	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	590	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	600	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	610	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	630	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	650	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	660	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	670	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	680	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	690	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	700	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	720	4	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
