Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	140	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	200	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	230	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	380	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	700	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
