Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	70	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	120	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	170	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	500	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	690	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	700	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	710	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	720	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	730	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	750	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	760	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	770	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	780	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	790	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	800	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	820	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	830	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	840	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	860	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	870	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	880	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	890	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	900	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	900	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	910	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	920	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	930	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	940	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	950	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	960	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
