Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	180	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	230	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	290	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	590	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	710	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	720	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	740	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	750	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	760	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
