Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	210	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	270	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	310	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	340	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	370	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	390	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	420	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	430	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	440	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	460	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	490	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	580	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	620	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	650	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	710	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	770	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
