Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	110	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	170	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	210	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	220	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	230	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	270	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
