Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	110	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	150	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	200	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	200	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	210	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	230	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	330	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	410	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	500	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	580	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	660	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	680	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
