Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	180	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	230	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	280	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	290	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	300	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	310	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	320	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	340	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	360	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	380	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	390	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	400	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	410	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	420	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	440	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	470	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	490	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	510	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	520	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	550	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	570	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	580	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	600	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	610	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	620	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	630	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	640	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	660	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	670	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	680	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	690	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	710	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	710	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	720	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	730	26	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
