Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	190	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	240	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	290	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	330	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	390	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	430	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	460	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	500	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	570	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	610	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	710	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	730	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	750	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	770	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	780	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
