Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	190	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	240	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	320	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	700	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	720	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
