Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	180	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	260	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	270	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	280	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	290	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	320	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	330	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	360	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	380	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	400	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	410	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	420	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	440	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	450	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	470	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	480	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	500	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	510	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	520	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	530	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	540	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	550	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	570	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	580	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	590	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	600	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	610	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	630	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	640	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	660	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	670	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	680	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	690	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	700	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	720	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	730	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	740	18	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
