Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	200	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	240	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	250	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	330	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	420	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	450	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	490	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	560	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	600	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
