Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	150	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	250	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	390	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	590	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	670	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	690	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	710	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	730	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	730	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	740	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
