Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	200	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	330	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	410	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	430	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	450	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	480	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	510	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	560	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	620	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	660	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	670	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	680	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	690	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	710	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	730	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	740	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	750	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	760	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	770	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	780	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
