Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	140	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	190	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	220	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	240	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	240	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	260	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	270	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	280	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	300	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	310	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	330	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	340	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	360	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	380	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	400	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	410	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	420	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	440	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	450	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	460	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	470	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	480	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	490	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	500	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	510	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	530	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	540	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	550	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	560	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	570	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	580	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	590	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	600	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	620	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	640	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	650	7	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
