Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	180	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	210	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	240	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	260	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	280	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	300	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	310	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	320	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	340	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	350	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	360	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	380	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	400	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	410	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	420	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	440	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	450	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	470	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	480	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	490	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	510	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	520	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	530	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	540	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	550	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	560	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	580	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	590	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	600	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	620	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	630	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	640	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	650	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	660	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	670	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	680	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	690	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	700	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	720	17	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
