Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	190	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	230	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	240	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	270	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	350	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	370	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	390	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	420	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	440	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	470	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	500	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	520	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	560	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	590	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	610	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	650	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
