Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	200	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	500	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	540	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	560	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	650	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	690	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
