Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	150	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	200	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	250	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	270	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	280	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	290	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	300	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	310	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	330	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	350	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	360	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	380	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	390	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	400	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	420	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	440	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	450	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	470	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	480	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	500	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	510	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	530	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	540	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	550	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	570	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	580	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	590	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	600	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	620	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	630	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	640	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	660	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	670	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	690	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	700	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	710	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	720	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	740	23	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
