Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	130	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	170	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	210	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	210	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	220	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	230	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	250	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	260	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	270	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	280	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	330	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	360	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	380	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	410	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	470	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	500	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	520	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	590	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	630	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	660	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
