Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	200	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	470	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
