Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	200	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	260	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	280	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	290	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	310	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	320	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	330	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	340	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	360	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	380	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	400	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	410	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	430	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	450	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	460	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	480	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	490	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	510	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	530	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	540	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	550	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	570	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	580	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	600	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	620	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	630	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	640	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	660	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	680	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	700	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	720	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	730	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	740	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	750	24	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
