Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	120	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	200	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	210	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	280	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	310	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	340	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	370	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	390	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	410	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	460	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	510	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	630	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
