Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	200	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	290	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	410	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	680	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	710	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	740	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	750	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	770	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	780	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	790	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	800	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
