Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	150	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	200	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	280	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	340	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	450	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	500	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	510	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	520	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	560	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	580	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	590	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	630	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	640	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	660	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	670	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	700	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	700	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	720	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	730	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
