Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	130	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	160	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	190	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	230	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	260	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	290	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	330	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	350	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	360	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	370	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	390	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	400	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	420	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	430	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	440	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	450	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	460	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	470	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	490	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	510	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	520	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	540	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	550	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	560	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	570	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	590	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	600	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	610	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	620	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	630	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	650	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	660	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	670	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	680	19	FINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
