Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	170	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	260	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	290	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	300	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	310	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	320	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	330	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	340	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	350	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	370	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	380	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	400	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	410	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	420	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	430	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	440	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	450	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	470	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	480	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	500	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	510	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	520	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	530	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	540	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	560	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	570	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	590	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	600	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	610	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	620	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	630	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	640	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	650	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	660	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	670	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	700	27	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
