Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	170	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	200	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	230	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	260	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	480	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	590	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	700	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	710	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	720	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
