Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	200	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	250	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	340	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	370	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	440	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	470	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	490	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	520	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	620	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	660	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	680	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	710	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	720	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	730	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	740	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
