Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	170	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	220	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	260	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	280	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	300	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	320	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	340	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	360	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	400	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	430	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	450	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	510	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	570	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	610	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	640	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
