Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	190	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	230	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	310	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	330	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	350	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	520	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	610	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	650	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	680	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	690	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	700	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	710	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
