Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	190	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	240	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	350	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	380	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	700	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	700	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	720	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
