Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	180	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	240	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	290	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	310	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	320	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	340	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	350	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	370	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	390	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	400	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	420	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	430	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	440	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	450	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	460	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	480	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	490	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	510	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	530	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	540	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	550	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	560	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	570	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	580	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	600	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	610	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	620	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	640	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	650	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	670	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	680	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	700	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	710	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	730	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	750	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	760	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	770	28	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
