Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	190	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	240	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	250	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	260	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	280	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	290	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	310	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	320	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	340	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	350	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	360	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	370	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	380	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	390	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	400	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	420	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	440	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	460	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	470	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	490	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	500	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	520	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	530	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	540	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	550	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	570	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	580	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	590	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	600	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	610	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	630	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	640	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	650	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	660	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	680	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	690	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	700	12	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
