Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	180	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	210	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	220	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	230	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	250	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	290	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	340	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	410	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	500	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	580	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	600	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	640	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	660	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
