Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	160	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	210	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	250	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	260	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	270	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	280	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	290	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	300	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	310	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	320	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	330	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	340	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	360	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	390	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	400	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	420	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	430	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	440	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	450	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	460	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	470	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	490	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	500	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	510	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	520	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	530	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	540	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	550	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	570	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	580	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	590	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	600	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	610	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	620	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	640	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	650	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	660	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	680	2	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
