Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	170	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	210	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	220	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	230	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	240	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	290	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	300	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	310	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	320	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	340	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	350	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	360	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	370	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	380	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	390	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	400	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	420	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	430	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	440	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	460	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	470	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	480	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	490	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	500	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	520	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	530	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	540	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	550	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	570	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	580	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	600	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	610	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	620	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	640	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	650	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	660	11	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
