Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	180	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	260	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	280	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	290	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	300	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	310	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	320	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	340	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	350	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	360	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	370	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	380	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	390	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	400	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	410	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	430	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	440	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	460	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	470	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	490	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	500	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	510	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	520	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	530	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	540	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	550	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	570	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	580	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	590	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	610	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	620	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	640	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	650	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	660	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	670	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	680	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	700	21	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
