Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	150	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	190	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	200	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	210	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	230	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	270	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	380	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	420	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	470	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	510	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	570	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
