Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	150	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	200	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	260	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	290	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	300	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	310	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	320	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	330	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	340	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	350	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	360	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	370	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	390	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	400	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	410	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	430	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	440	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	460	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	480	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	490	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	500	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	520	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	530	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	540	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	560	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	580	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	590	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	600	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	610	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	620	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	630	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	640	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	650	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	660	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	670	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	680	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	690	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	710	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	730	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	740	22	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
