Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	150	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	200	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	230	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	240	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	260	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	270	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	280	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	290	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	300	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	320	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	340	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	360	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	370	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	380	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	390	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	400	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	410	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	430	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	450	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	460	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	480	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	490	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	510	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	530	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	540	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	550	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	570	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	590	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	600	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	610	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	630	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	650	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	660	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	670	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	680	10	FINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
