Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	210	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	260	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	270	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	290	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	310	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	330	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	350	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	370	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	380	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	390	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	410	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	420	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	440	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	460	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	470	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	490	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	500	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	520	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	530	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	540	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	550	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	560	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	580	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	600	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	620	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	630	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	650	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	660	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	670	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	680	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	690	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	700	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	720	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	730	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	750	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	760	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	770	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	790	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	800	29	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
