Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	150	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	200	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	230	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	260	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	270	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	280	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	300	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	310	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	320	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	350	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	360	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	370	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	380	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	390	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	400	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	420	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	430	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	440	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	450	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	460	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	470	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	480	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	490	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	510	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	520	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	530	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	540	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	550	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	560	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	570	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	590	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	610	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	630	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	650	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	670	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	680	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	690	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	700	9	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
