Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	140	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	190	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	250	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	280	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	290	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	300	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	310	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	340	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	350	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	360	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	370	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	380	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	400	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	410	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	420	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	440	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	450	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	460	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	470	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	480	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	500	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	510	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	520	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	540	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	550	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	560	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	580	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	600	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	610	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	630	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	640	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	650	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	670	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	690	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	700	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	720	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	720	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	730	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	750	6	FINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
