Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	160	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	200	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	230	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	240	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	260	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	270	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	280	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	300	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	310	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	320	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	330	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	350	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	360	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	380	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	390	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	400	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	420	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	430	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	450	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	460	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	480	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	500	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	510	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	530	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	540	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	550	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	560	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	570	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	580	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	590	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	600	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	610	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	630	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	640	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	650	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	670	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	690	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	700	15	FINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
