Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	150	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	190	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	230	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	240	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	250	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	260	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	270	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	290	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	300	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	320	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	330	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	350	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	360	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	380	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	400	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	420	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	430	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	440	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	450	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	470	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	480	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	490	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	500	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	520	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	530	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	540	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	550	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	560	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	570	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	580	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	590	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	600	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	610	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	620	8	FINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
