Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	100	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	140	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	170	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	220	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	250	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	280	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	290	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	300	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	320	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	340	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	360	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	370	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	380	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	400	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	410	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	420	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	430	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	440	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	450	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	460	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	470	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	480	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	490	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	510	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	530	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	550	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	570	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	580	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	590	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	600	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	620	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	630	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	660	1	FINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
