Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	160	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	200	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	220	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	240	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	300	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	320	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	330	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	350	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	370	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	380	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	400	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	410	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	420	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	430	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	440	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	460	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	480	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	490	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	510	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	520	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	540	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	550	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	570	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	580	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	590	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	600	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	620	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	630	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	640	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	660	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	670	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	690	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	710	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	730	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	740	5	FINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
