Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	130	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	180	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
