Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	480	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
