Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
