Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	130	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
