Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	280	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	300	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	330	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	410	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	450	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	490	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	510	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
