Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	150	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	190	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	210	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	230	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	520	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	530	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	540	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	550	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	560	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	570	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	580	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	590	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
