Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	170	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	460	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	470	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	480	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	490	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	510	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	530	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
